task_name,model_name,structure_id,run_name,target_temperature_K,target_md_steps,true_log10D,predicted_log10D,abs_error
screening_1000steps_600_700K_log10D,mean,gb_Sigma3_t2_Li_vac_c1_s2,md_700K_1000steps,700,1000,-4.445400732512654,-4.556155726472176,0.11075499395952182
screening_1000steps_600_700K_log10D,ridge,gb_Sigma3_t2_Li_vac_c1_s2,md_700K_1000steps,700,1000,-4.445400732512654,-4.496279647937296,0.050878915424641846
screening_1000steps_600_700K_log10D,knn,gb_Sigma3_t2_Li_vac_c1_s2,md_700K_1000steps,700,1000,-4.445400732512654,-4.461594255441028,0.016193522928373838
screening_1000steps_600_700K_log10D,mean,gb_Sigma3_t3,md_600K_1000steps,600,1000,-4.664835889425775,-4.5406834973907175,0.12415239203505735
screening_1000steps_600_700K_log10D,ridge,gb_Sigma3_t3,md_600K_1000steps,600,1000,-4.664835889425775,-4.516019762790151,0.14881612663562382
screening_1000steps_600_700K_log10D,knn,gb_Sigma3_t3,md_600K_1000steps,600,1000,-4.664835889425775,-4.64848793403766,0.016347955388114954
screening_1000steps_600_700K_log10D,mean,gb_Sigma3_t3,md_700K_1000steps,700,1000,-4.483920441656691,-4.5406834973907175,0.0567630557340264
screening_1000steps_600_700K_log10D,ridge,gb_Sigma3_t3,md_700K_1000steps,700,1000,-4.483920441656691,-4.5445091376249485,0.06058869596825733
screening_1000steps_600_700K_log10D,knn,gb_Sigma3_t3,md_700K_1000steps,700,1000,-4.483920441656691,-4.699065578941103,0.21514513728441198
screening_1000steps_600_700K_log10D,mean,gb_Sigma3_t3_Li_vac_c1_s1,md_600K_1000steps,600,1000,-4.751930722138316,-4.513589427686326,0.23834129445199004
screening_1000steps_600_700K_log10D,ridge,gb_Sigma3_t3_Li_vac_c1_s1,md_600K_1000steps,600,1000,-4.751930722138316,-4.532328905105492,0.21960181703282444
screening_1000steps_600_700K_log10D,knn,gb_Sigma3_t3_Li_vac_c1_s1,md_600K_1000steps,600,1000,-4.751930722138316,-4.5220489420838375,0.22988178005447857
screening_1000steps_600_700K_log10D,mean,gb_Sigma3_t3_Li_vac_c1_s1,md_700K_1000steps,700,1000,-4.7761425848056165,-4.513589427686326,0.2625531571192905
screening_1000steps_600_700K_log10D,ridge,gb_Sigma3_t3_Li_vac_c1_s1,md_700K_1000steps,700,1000,-4.7761425848056165,-4.533467971882104,0.2426746129235129
screening_1000steps_600_700K_log10D,knn,gb_Sigma3_t3_Li_vac_c1_s1,md_700K_1000steps,700,1000,-4.7761425848056165,-4.572626586987281,0.20351599781833585
screening_1000steps_600_700K_log10D,mean,gb_Sigma3_t3_Li_vac_c2_s2,md_600K_1000steps,600,1000,-4.417390495169048,-4.552272240678863,0.1348817455098148
screening_1000steps_600_700K_log10D,ridge,gb_Sigma3_t3_Li_vac_c2_s2,md_600K_1000steps,600,1000,-4.417390495169048,-4.983182919261001,0.5657924240919527
screening_1000steps_600_700K_log10D,knn,gb_Sigma3_t3_Li_vac_c2_s2,md_600K_1000steps,600,1000,-4.417390495169048,-4.730969732123236,0.31357923695418766
screening_1000steps_600_700K_log10D,mean,gb_Sigma3_t3_Li_vac_c2_s2,md_700K_1000steps,700,1000,-4.569123429879379,-4.552272240678863,0.01685118920051565
screening_1000steps_600_700K_log10D,ridge,gb_Sigma3_t3_Li_vac_c2_s2,md_700K_1000steps,700,1000,-4.569123429879379,-4.967319176431876,0.39819574655249745
screening_1000steps_600_700K_log10D,knn,gb_Sigma3_t3_Li_vac_c2_s2,md_700K_1000steps,700,1000,-4.569123429879379,-4.670664582866874,0.10154115298749566
