structure_id,frequency_THz,vdos
gb_Sigma3_t3_Li_vac_c2_s1,2.9000,0.015136
gb_Sigma3_t3_Li_vac_c2_s1,3.0000,0.014599
gb_Sigma3_t3_Li_vac_c2_s1,3.1000,0.010309
gb_Sigma3_t3_Li_vac_c2_s1,3.2000,0.001218
gb_Sigma3_t3_Li_vac_c2_s1,3.3000,0.014385
gb_Sigma3_t3_Li_vac_c2_s1,3.4000,0.018086
gb_Sigma3_t3_Li_vac_c2_s1,3.5000,0.008792
gb_Sigma3_t3_Li_vac_c2_s1,3.6000,0.007703
gb_Sigma3_t3_Li_vac_c2_s1,3.7000,0.006039
gb_Sigma3_t3_Li_vac_c2_s1,3.8000,0.002355
gb_Sigma3_t3_Li_vac_c2_s1,3.9000,0.009705
gb_Sigma3_t3_Li_vac_c2_s1,4.0000,0.002598
gb_Sigma3_t3_Li_vac_c2_s1,4.1000,0.003588
gb_Sigma3_t3_Li_vac_c2_s1,4.2000,0.004935
gb_Sigma3_t3_Li_vac_c2_s1,4.3000,0.003639
gb_Sigma3_t3_Li_vac_c2_s1,4.4000,0.001409
gb_Sigma3_t3_Li_vac_c2_s1,4.5000,0.001174
gb_Sigma3_t3_Li_vac_c2_s1,4.6000,0.001779
gb_Sigma3_t3_Li_vac_c2_s1,4.7000,0.000972
gb_Sigma3_t3_Li_vac_c2_s1,4.8000,0.000991
gb_Sigma3_t3_Li_vac_c2_s1,4.9000,0.000708
gb_Sigma3_t3_Li_vac_c2_s1,5.0000,0.000785
gb_Sigma3_t3_Li_vac_c2_s2,0.0000,0.057788
gb_Sigma3_t3_Li_vac_c2_s2,0.1000,0.013251
gb_Sigma3_t3_Li_vac_c2_s2,0.2000,0.023672
gb_Sigma3_t3_Li_vac_c2_s2,0.3000,0.016621
gb_Sigma3_t3_Li_vac_c2_s2,0.4000,0.017654
gb_Sigma3_t3_Li_vac_c2_s2,0.5000,0.017711
gb_Sigma3_t3_Li_vac_c2_s2,0.6000,0.044410
gb_Sigma3_t3_Li_vac_c2_s2,0.7000,0.059850
gb_Sigma3_t3_Li_vac_c2_s2,0.8000,0.028591
gb_Sigma3_t3_Li_vac_c2_s2,0.9000,0.024889
gb_Sigma3_t3_Li_vac_c2_s2,1.0000,0.052274
gb_Sigma3_t3_Li_vac_c2_s2,1.1000,0.048823
gb_Sigma3_t3_Li_vac_c2_s2,1.2000,0.024260
gb_Sigma3_t3_Li_vac_c2_s2,1.3000,0.025567
gb_Sigma3_t3_Li_vac_c2_s2,1.4000,0.056769
gb_Sigma3_t3_Li_vac_c2_s2,1.5000,0.036747
gb_Sigma3_t3_Li_vac_c2_s2,1.6000,0.052571
gb_Sigma3_t3_Li_vac_c2_s2,1.7000,0.052240
gb_Sigma3_t3_Li_vac_c2_s2,1.8000,0.030692
gb_Sigma3_t3_Li_vac_c2_s2,1.9000,0.007471
gb_Sigma3_t3_Li_vac_c2_s2,2.0000,0.024689
gb_Sigma3_t3_Li_vac_c2_s2,2.1000,0.002629
gb_Sigma3_t3_Li_vac_c2_s2,2.2000,0.037801
gb_Sigma3_t3_Li_vac_c2_s2,2.3000,0.029546
gb_Sigma3_t3_Li_vac_c2_s2,2.4000,0.020757
gb_Sigma3_t3_Li_vac_c2_s2,2.5000,0.020752
gb_Sigma3_t3_Li_vac_c2_s2,2.6000,0.026614
gb_Sigma3_t3_Li_vac_c2_s2,2.7000,0.022940
gb_Sigma3_t3_Li_vac_c2_s2,2.8000,0.021188
gb_Sigma3_t3_Li_vac_c2_s2,2.9000,0.025516
gb_Sigma3_t3_Li_vac_c2_s2,3.0000,0.027059
gb_Sigma3_t3_Li_vac_c2_s2,3.1000,0.015422
gb_Sigma3_t3_Li_vac_c2_s2,3.2000,0.008827
gb_Sigma3_t3_Li_vac_c2_s2,3.3000,0.010429
gb_Sigma3_t3_Li_vac_c2_s2,3.4000,0.005085
gb_Sigma3_t3_Li_vac_c2_s2,3.5000,0.011381
gb_Sigma3_t3_Li_vac_c2_s2,3.6000,0.018430
gb_Sigma3_t3_Li_vac_c2_s2,3.7000,0.012208
gb_Sigma3_t3_Li_vac_c2_s2,3.8000,0.002924
gb_Sigma3_t3_Li_vac_c2_s2,3.9000,0.007583
gb_Sigma3_t3_Li_vac_c2_s2,4.0000,0.006711
gb_Sigma3_t3_Li_vac_c2_s2,4.1000,0.004327
gb_Sigma3_t3_Li_vac_c2_s2,4.2000,0.002523
gb_Sigma3_t3_Li_vac_c2_s2,4.3000,0.000227
gb_Sigma3_t3_Li_vac_c2_s2,4.4000,0.001805
gb_Sigma3_t3_Li_vac_c2_s2,4.5000,0.001395
gb_Sigma3_t3_Li_vac_c2_s2,4.6000,0.000638
gb_Sigma3_t3_Li_vac_c2_s2,4.7000,0.000496
gb_Sigma3_t3_Li_vac_c2_s2,4.8000,0.000939
gb_Sigma3_t3_Li_vac_c2_s2,4.9000,0.000799
gb_Sigma3_t3_Li_vac_c2_s2,5.0000,0.000746
