structure_id,temperature_K,time_ps,msd_A2
bulk_Li_vac_c1_s1,700,6.3,8.273448993634732
bulk_Li_vac_c1_s1,700,6.4,8.30449214941461
bulk_Li_vac_c1_s1,700,6.5,8.539711688312405
bulk_Li_vac_c1_s1,700,6.6,8.712068688668884
bulk_Li_vac_c1_s1,700,6.7,8.539534153784093
bulk_Li_vac_c1_s1,700,6.8,8.756528710675424
bulk_Li_vac_c1_s1,700,6.9,8.720517471585792
bulk_Li_vac_c1_s1,700,7.0,8.98028048374953
bulk_Li_vac_c1_s1,700,7.1,9.189095700417262
bulk_Li_vac_c1_s1,700,7.2,9.409826646357613
bulk_Li_vac_c1_s1,700,7.3,9.611806116944646
bulk_Li_vac_c1_s1,700,7.4,9.358543384630588
bulk_Li_vac_c1_s1,700,7.5,8.976979841017382
bulk_Li_vac_c1_s1,700,7.6,9.305472015896765
bulk_Li_vac_c1_s1,700,7.7,9.556158709192367
bulk_Li_vac_c1_s1,700,7.8,9.284632230967967
bulk_Li_vac_c1_s1,700,7.9,9.546555724749568
bulk_Li_vac_c1_s1,700,8.0,9.57175204942147
bulk_Li_vac_c1_s1,700,8.1,9.780687798047921
bulk_Li_vac_c1_s1,700,8.2,9.737926132584436
bulk_Li_vac_c1_s1,700,8.3,9.70858498411983
bulk_Li_vac_c1_s1,700,8.4,9.924240382812185
bulk_Li_vac_c1_s1,700,8.5,10.057890906718132
bulk_Li_vac_c1_s1,700,8.6,9.762153830152734
bulk_Li_vac_c1_s1,700,8.7,9.913590307698144
bulk_Li_vac_c1_s1,700,8.8,10.016286013146816
bulk_Li_vac_c1_s1,700,8.9,10.153848833239792
bulk_Li_vac_c1_s1,700,9.0,10.282098443548971
bulk_Li_vac_c1_s1,700,9.1,10.230151118539458
bulk_Li_vac_c1_s1,700,9.2,10.26480280542376
bulk_Li_vac_c1_s1,700,9.3,10.621372798762208
bulk_Li_vac_c1_s1,700,9.4,10.528221022030676
bulk_Li_vac_c1_s1,700,9.5,10.771759670722608
bulk_Li_vac_c1_s1,700,9.6,10.592105741700507
bulk_Li_vac_c1_s1,700,9.7,10.612536446637119
bulk_Li_vac_c1_s1,700,9.8,10.548629976663644
bulk_Li_vac_c1_s1,700,9.9,10.750217293257927
bulk_Li_vac_c1_s1,700,10.0,10.717702830792495
bulk_Li_vac_c1_s1,700,10.1,10.988971157011257
bulk_Li_vac_c1_s1,700,10.2,11.203066574340502
bulk_Li_vac_c1_s1,700,10.3,11.536956361438445
bulk_Li_vac_c1_s1,700,10.4,11.481394736702295
bulk_Li_vac_c1_s1,700,10.5,11.80157397029644
bulk_Li_vac_c1_s1,700,10.6,11.908178274417933
bulk_Li_vac_c1_s1,700,10.7,12.042715992301984
bulk_Li_vac_c1_s1,700,10.8,11.969510461828257
bulk_Li_vac_c1_s1,700,10.9,11.929809240260958
bulk_Li_vac_c1_s1,700,11.0,11.706093891946418
bulk_Li_vac_c1_s1,700,11.1,11.746313793205559
bulk_Li_vac_c1_s1,700,11.2,11.489426422237011
bulk_Li_vac_c1_s1,700,11.3,11.78305757918807
bulk_Li_vac_c1_s1,700,11.4,11.418180388146553
bulk_Li_vac_c1_s1,700,11.5,11.696975400127352
bulk_Li_vac_c1_s1,700,11.6,11.726053919530695
bulk_Li_vac_c1_s1,700,11.7,11.675649305130637
bulk_Li_vac_c1_s1,700,11.8,11.63280787948945
bulk_Li_vac_c1_s1,700,11.9,11.665100996097353
bulk_Li_vac_c1_s1,700,12.0,11.88107130673079
bulk_Li_vac_c1_s1,700,12.1,12.087075057151068
bulk_Li_vac_c1_s1,700,12.2,12.239532567137639
bulk_Li_vac_c1_s1,700,12.3,12.364398886185596
bulk_Li_vac_c1_s1,700,12.4,12.2892629104339
bulk_Li_vac_c1_s1,700,12.5,12.478149430148262
bulk_Li_vac_c1_s1,700,12.6,12.60977723969182
bulk_Li_vac_c1_s1,700,12.7,12.437997284863432
bulk_Li_vac_c1_s1,700,12.8,12.496331988744112
bulk_Li_vac_c1_s1,700,12.9,12.49046248311457
bulk_Li_vac_c1_s1,700,13.0,12.457895263844742
bulk_Li_vac_c1_s1,700,13.1,12.401544031283967
bulk_Li_vac_c1_s1,700,13.2,12.471955601497884
bulk_Li_vac_c1_s1,700,13.3,12.411760676948088
bulk_Li_vac_c1_s1,700,13.4,12.577812547102978
bulk_Li_vac_c1_s1,700,13.5,12.523266487175848
bulk_Li_vac_c1_s1,700,13.6,12.60976887189962
bulk_Li_vac_c1_s1,700,13.7,12.533828261221604
bulk_Li_vac_c1_s1,700,13.8,12.35274060504162
bulk_Li_vac_c1_s1,700,13.9,12.526261598020923
bulk_Li_vac_c1_s1,700,14.0,12.303507224297203
bulk_Li_vac_c1_s1,700,14.1,12.210173051186048
bulk_Li_vac_c1_s1,700,14.2,12.043383128977558
bulk_Li_vac_c1_s1,700,14.3,12.177020348461395
bulk_Li_vac_c1_s1,700,14.4,12.295512717738857
bulk_Li_vac_c1_s1,700,14.5,12.598931158637109
bulk_Li_vac_c1_s1,700,14.6,12.254417645228646
bulk_Li_vac_c1_s1,700,14.7,12.149559093442694
bulk_Li_vac_c1_s1,700,14.8,12.023906501916636
bulk_Li_vac_c1_s1,700,14.9,12.127562759737122
bulk_Li_vac_c1_s1,700,15.0,12.155737352231998
bulk_Li_vac_c1_s1,700,15.1,12.255786218244241
bulk_Li_vac_c1_s1,700,15.2,12.257890501585113
bulk_Li_vac_c1_s1,700,15.3,12.126522354277611
bulk_Li_vac_c1_s1,700,15.4,12.065660376536567
bulk_Li_vac_c1_s1,700,15.5,12.682979956907182
bulk_Li_vac_c1_s1,700,15.6,12.566219201349536
bulk_Li_vac_c1_s1,700,15.7,12.518490302086489
bulk_Li_vac_c1_s1,700,15.8,12.60278406663686
bulk_Li_vac_c1_s1,700,15.9,12.69481184424488
bulk_Li_vac_c1_s1,700,16.0,12.4822493955552
bulk_Li_vac_c1_s1,700,16.1,12.206691209287564
bulk_Li_vac_c1_s1,700,16.2,12.379932322668019
bulk_Li_vac_c1_s1,700,16.3,12.61648525717035
bulk_Li_vac_c1_s1,700,16.4,12.050550671636596
bulk_Li_vac_c1_s1,700,16.5,11.837098977196595
bulk_Li_vac_c1_s1,700,16.6,11.890626156688379
bulk_Li_vac_c1_s1,700,16.7,11.873618321726875
bulk_Li_vac_c1_s1,700,16.8,12.013974366744817
bulk_Li_vac_c1_s1,700,16.9,12.165523954061554
bulk_Li_vac_c1_s1,700,17.0,12.072046644117384
bulk_Li_vac_c1_s1,700,17.1,11.997405948567106
bulk_Li_vac_c1_s1,700,17.2,12.294537413644047
bulk_Li_vac_c1_s1,700,17.3,12.116320299552871
bulk_Li_vac_c1_s1,700,17.4,12.308332790511548
bulk_Li_vac_c1_s1,700,17.5,11.999999199840413
bulk_Li_vac_c1_s1,700,17.6,12.031272491656345
bulk_Li_vac_c1_s1,700,17.7,12.160933130489836
bulk_Li_vac_c1_s1,700,17.8,11.870963852465847
bulk_Li_vac_c1_s1,700,17.9,12.32757083451554
bulk_Li_vac_c1_s1,700,18.0,12.121805650524548
bulk_Li_vac_c1_s1,700,18.1,12.31795457261574
bulk_Li_vac_c1_s1,700,18.2,12.39977924614532
bulk_Li_vac_c1_s1,700,18.3,12.283310416218404
bulk_Li_vac_c1_s1,700,18.4,12.266557387016448
bulk_Li_vac_c1_s1,700,18.5,12.234215460223359
bulk_Li_vac_c1_s1,700,18.6,12.544331598722975
bulk_Li_vac_c1_s1,700,18.7,12.329717508549306
bulk_Li_vac_c1_s1,700,18.8,12.588116212422554
bulk_Li_vac_c1_s1,700,18.9,12.500804761628059
bulk_Li_vac_c1_s1,700,19.0,12.636913769957195
bulk_Li_vac_c1_s1,700,19.1,12.55173440843233
bulk_Li_vac_c1_s1,700,19.2,12.567986987031727
bulk_Li_vac_c1_s1,700,19.3,12.87571050370528
bulk_Li_vac_c1_s1,700,19.4,13.015367008780022
bulk_Li_vac_c1_s1,700,19.5,12.722616366544404
bulk_Li_vac_c1_s1,700,19.6,12.566130544812244
bulk_Li_vac_c1_s1,700,19.7,12.822088639403125
bulk_Li_vac_c1_s1,700,19.8,13.124278294624721
bulk_Li_vac_c1_s1,700,20.0,13.26164191740934
bulk_Li_vac_c1_s1,800,0.0,0.0
bulk_Li_vac_c1_s1,800,0.1,0.3335249840748438
bulk_Li_vac_c1_s1,800,0.2,0.5195772316309162
bulk_Li_vac_c1_s1,800,0.3,0.7637919642457387
bulk_Li_vac_c1_s1,800,0.4,0.8788077928976336
bulk_Li_vac_c1_s1,800,0.5,1.0297200960592103
bulk_Li_vac_c1_s1,800,0.6,1.1516423137437504
bulk_Li_vac_c1_s1,800,0.7,1.2511507338428667
bulk_Li_vac_c1_s1,800,0.8,1.3989030159529412
bulk_Li_vac_c1_s1,800,0.9,1.5265774260442841
bulk_Li_vac_c1_s1,800,1.0,1.7385807847086108
bulk_Li_vac_c1_s1,800,1.1,1.702750558395498
bulk_Li_vac_c1_s1,800,1.2,1.96679378730546
bulk_Li_vac_c1_s1,800,1.3,2.0647366520614163
bulk_Li_vac_c1_s1,800,1.4,2.197222512044452
bulk_Li_vac_c1_s1,800,1.5,2.340198675704822
bulk_Li_vac_c1_s1,800,1.6,2.457628584714509
bulk_Li_vac_c1_s1,800,1.7,2.713954659292918
bulk_Li_vac_c1_s1,800,1.8,2.9259510934711304
bulk_Li_vac_c1_s1,800,1.9,3.1885303304915187
bulk_Li_vac_c1_s1,800,2.0,3.2554311407762793
bulk_Li_vac_c1_s1,800,2.1,3.622069221938205
bulk_Li_vac_c1_s1,800,2.2,3.811710081105153
bulk_Li_vac_c1_s1,800,2.3,4.149448439364617
bulk_Li_vac_c1_s1,800,2.4,4.3678759178833415
bulk_Li_vac_c1_s1,800,2.5,4.58162986722755
bulk_Li_vac_c1_s1,800,2.6,4.7464853491627
bulk_Li_vac_c1_s1,800,2.7,4.766815294705755
bulk_Li_vac_c1_s1,800,2.8,4.875851939432753
bulk_Li_vac_c1_s1,800,2.9,5.1969400299383
bulk_Li_vac_c1_s1,800,3.0,5.493617314730275
bulk_Li_vac_c1_s1,800,3.1,5.489087926815398
bulk_Li_vac_c1_s1,800,3.2,5.483594403924549
bulk_Li_vac_c1_s1,800,3.3,5.630078020934665
bulk_Li_vac_c1_s1,800,3.4,6.186168989773991
bulk_Li_vac_c1_s1,800,3.5,6.184821082338493
bulk_Li_vac_c1_s1,800,3.6,6.330422238656428
bulk_Li_vac_c1_s1,800,3.7,6.5645594141958865
bulk_Li_vac_c1_s1,800,3.8,6.5475277367699105
bulk_Li_vac_c1_s1,800,3.9,6.620942197417648
bulk_Li_vac_c1_s1,800,4.0,6.705513146379367
bulk_Li_vac_c1_s1,800,4.1,6.968746152690727
bulk_Li_vac_c1_s1,800,4.2,6.93953027488326
bulk_Li_vac_c1_s1,800,4.3,7.170688876567006
bulk_Li_vac_c1_s1,800,4.4,7.285853652776226
bulk_Li_vac_c1_s1,800,4.5,7.190309545987539
bulk_Li_vac_c1_s1,800,4.6,7.351843701541126
bulk_Li_vac_c1_s1,800,4.7,7.554827055055139
bulk_Li_vac_c1_s1,800,4.8,8.004152166134585
bulk_Li_vac_c1_s1,800,4.9,8.192815445369572
bulk_Li_vac_c1_s1,800,5.0,8.176682549259768
bulk_Li_vac_c1_s1,800,5.1,8.193092176630726
bulk_Li_vac_c1_s1,800,5.2,8.461428018956664
bulk_Li_vac_c1_s1,800,5.3,8.653297881539888
bulk_Li_vac_c1_s1,800,5.4,8.697291001278193
bulk_Li_vac_c1_s1,800,5.5,8.647205227195933
bulk_Li_vac_c1_s1,800,5.6,8.870224436855679
bulk_Li_vac_c1_s1,800,5.7,9.245592798187262
bulk_Li_vac_c1_s1,800,5.8,9.25251946109549
bulk_Li_vac_c1_s1,800,5.9,9.150281398029453
bulk_Li_vac_c1_s1,800,6.0,9.179592770479863
bulk_Li_vac_c1_s1,800,6.1,9.489917129242274
bulk_Li_vac_c1_s1,800,6.2,9.248791904043507
bulk_Li_vac_c1_s1,800,6.3,9.202020611743174
bulk_Li_vac_c1_s1,800,6.4,9.294995615802728
bulk_Li_vac_c1_s1,800,6.5,9.409820067346853
bulk_Li_vac_c1_s1,800,6.6,9.161161658032178
bulk_Li_vac_c1_s1,800,6.7,9.385067735435307
bulk_Li_vac_c1_s1,800,6.8,9.197513360597993
bulk_Li_vac_c1_s1,800,6.9,9.31183561400995
bulk_Li_vac_c1_s1,800,7.0,9.285347833107775
bulk_Li_vac_c1_s1,800,7.1,9.029948084685923
bulk_Li_vac_c1_s1,800,7.2,9.368530856922147
bulk_Li_vac_c1_s1,800,7.3,9.201694960378523
bulk_Li_vac_c1_s1,800,7.4,8.974814058313724
bulk_Li_vac_c1_s1,800,7.5,9.108338799172117
bulk_Li_vac_c1_s1,800,7.6,9.485308600787516
bulk_Li_vac_c1_s1,800,7.7,9.945469727410648
bulk_Li_vac_c1_s1,800,7.8,9.771000757487013
bulk_Li_vac_c1_s1,800,7.9,9.923116288783476
bulk_Li_vac_c1_s1,800,8.0,9.943277895066856
bulk_Li_vac_c1_s1,800,8.1,10.186129509226042
bulk_Li_vac_c1_s1,800,8.2,10.380887205618269
bulk_Li_vac_c1_s1,800,8.3,10.215735343053588
bulk_Li_vac_c1_s1,800,8.4,10.409563102613841
bulk_Li_vac_c1_s1,800,8.5,10.609799912828876
bulk_Li_vac_c1_s1,800,8.6,10.647410947099708
bulk_Li_vac_c1_s1,800,8.7,10.53098395560213
bulk_Li_vac_c1_s1,800,8.8,10.54491798206969
bulk_Li_vac_c1_s1,800,8.9,10.33727162244528
bulk_Li_vac_c1_s1,800,9.0,10.520491608506003
bulk_Li_vac_c1_s1,800,9.1,10.608348771839626
bulk_Li_vac_c1_s1,800,9.2,10.585299490478345
bulk_Li_vac_c1_s1,800,9.3,10.582060063011335
bulk_Li_vac_c1_s1,800,9.4,10.539089343488882
bulk_Li_vac_c1_s1,800,9.5,10.430540010984913
bulk_Li_vac_c1_s1,800,9.6,10.781501511893117
bulk_Li_vac_c1_s1,800,9.7,10.784463977680202
bulk_Li_vac_c1_s1,800,9.8,10.82762058107653
bulk_Li_vac_c1_s1,800,9.9,11.051458004129293
bulk_Li_vac_c1_s1,800,10.0,11.184851869106044
bulk_Li_vac_c1_s1,800,10.1,11.465856750224173
bulk_Li_vac_c1_s1,800,10.2,11.400851282022673
bulk_Li_vac_c1_s1,800,10.3,11.506055674141745
bulk_Li_vac_c1_s1,800,10.4,11.713332239209961
bulk_Li_vac_c1_s1,800,10.5,11.736919678482957
bulk_Li_vac_c1_s1,800,10.6,11.893442974485978
bulk_Li_vac_c1_s1,800,10.7,12.151727275239718
bulk_Li_vac_c1_s1,800,10.8,12.28417151957049
bulk_Li_vac_c1_s1,800,10.9,11.835965599068262
bulk_Li_vac_c1_s1,800,11.0,11.634266974906584
bulk_Li_vac_c1_s1,800,11.1,11.99514055271374
bulk_Li_vac_c1_s1,800,11.2,12.003975476943854
bulk_Li_vac_c1_s1,800,11.3,11.717871988795263
bulk_Li_vac_c1_s1,800,11.4,11.721451598447942
bulk_Li_vac_c1_s1,800,11.5,12.05202639854349
bulk_Li_vac_c1_s1,800,11.6,12.151865830588315
bulk_Li_vac_c1_s1,800,11.7,11.875888354764113
bulk_Li_vac_c1_s1,800,11.8,11.598314953445584
bulk_Li_vac_c1_s1,800,11.9,11.629518308821114
bulk_Li_vac_c1_s1,800,12.0,11.636174294988175
bulk_Li_vac_c1_s1,800,12.1,11.581972617632031
bulk_Li_vac_c1_s1,800,12.2,11.54667550605169
bulk_Li_vac_c1_s1,800,12.3,11.701659858377143
bulk_Li_vac_c1_s1,800,12.4,11.847220525924582
bulk_Li_vac_c1_s1,800,12.5,11.647644907880126
bulk_Li_vac_c1_s1,800,12.6,11.831677173638003
bulk_Li_vac_c1_s1,800,12.7,11.744016546683948
bulk_Li_vac_c1_s1,800,12.8,11.902940925800017
bulk_Li_vac_c1_s1,800,12.9,11.809966447371515
bulk_Li_vac_c1_s1,800,13.0,11.428995333297161
bulk_Li_vac_c1_s1,800,13.1,11.564182872697781
bulk_Li_vac_c1_s1,800,13.2,11.324942772428809
bulk_Li_vac_c1_s1,800,13.3,11.40562029192721
bulk_Li_vac_c1_s1,800,13.4,11.570466509816342
bulk_Li_vac_c1_s1,800,13.5,11.35062272645576
bulk_Li_vac_c1_s1,800,13.6,11.458539494507688
bulk_Li_vac_c1_s1,800,13.7,12.069217386449354
bulk_Li_vac_c1_s1,800,13.8,11.720298806094139
bulk_Li_vac_c1_s1,800,13.9,11.929606581090193
bulk_Li_vac_c1_s1,800,14.0,11.993639284725598
bulk_Li_vac_c1_s1,800,14.1,11.756662985839485
bulk_Li_vac_c1_s1,800,14.2,11.894697374574688
bulk_Li_vac_c1_s1,800,14.3,11.996356196405884
bulk_Li_vac_c1_s1,800,14.4,11.904561105121713
bulk_Li_vac_c1_s1,800,14.5,11.753599675269385
bulk_Li_vac_c1_s1,800,14.6,11.868976625295106
bulk_Li_vac_c1_s1,800,14.7,11.438644321616362
bulk_Li_vac_c1_s1,800,14.8,11.508879947406811
bulk_Li_vac_c1_s1,800,14.9,11.59984164853221
bulk_Li_vac_c1_s1,800,15.0,11.846756416192425
bulk_Li_vac_c1_s1,800,15.1,11.745762599968792
bulk_Li_vac_c1_s1,800,15.2,12.048334614709523
bulk_Li_vac_c1_s1,800,15.3,12.140430114730629
bulk_Li_vac_c1_s1,800,15.4,12.412692979138878
bulk_Li_vac_c1_s1,800,15.5,12.57723998439919
bulk_Li_vac_c1_s1,800,15.6,12.80693862728347
bulk_Li_vac_c1_s1,800,15.7,12.829126437025675
bulk_Li_vac_c1_s1,800,15.8,12.618068710972736
bulk_Li_vac_c1_s1,800,15.9,12.714264972268673
bulk_Li_vac_c1_s1,800,16.0,12.638571972378458
bulk_Li_vac_c1_s1,800,16.1,12.59690723295124
bulk_Li_vac_c1_s1,800,16.2,12.693489799548122
bulk_Li_vac_c1_s1,800,16.3,13.110947940988584
bulk_Li_vac_c1_s1,800,16.4,13.215343047235203
bulk_Li_vac_c1_s1,800,16.5,13.678281148706823
bulk_Li_vac_c1_s1,800,16.6,13.714249076842604
bulk_Li_vac_c1_s1,800,16.7,13.320115655732998
bulk_Li_vac_c1_s1,800,16.8,13.65845906521052
bulk_Li_vac_c1_s1,800,16.9,13.686996124633573
bulk_Li_vac_c1_s1,800,17.0,13.448023584451706
bulk_Li_vac_c1_s1,800,17.1,13.555278317928332
bulk_Li_vac_c1_s1,800,17.2,13.60678575271313
bulk_Li_vac_c1_s1,800,17.3,13.823323859985976
bulk_Li_vac_c1_s1,800,17.4,13.74432068217348
bulk_Li_vac_c1_s1,800,17.5,13.948233688982437
bulk_Li_vac_c1_s1,800,17.6,14.002770511342456
bulk_Li_vac_c1_s1,800,17.7,13.906713505810211
bulk_Li_vac_c1_s1,800,17.8,14.683951506828315
bulk_Li_vac_c1_s1,800,17.9,14.383452427594406
bulk_Li_vac_c1_s1,800,18.0,14.16576794028645
bulk_Li_vac_c1_s1,800,18.1,14.44796509550042
bulk_Li_vac_c1_s1,800,18.2,15.129237022831562
bulk_Li_vac_c1_s1,800,18.3,14.67928284593934
bulk_Li_vac_c1_s1,800,18.4,14.666009225610733
bulk_Li_vac_c1_s1,800,18.5,14.493084304190024
bulk_Li_vac_c1_s1,800,18.6,14.45618325477004
bulk_Li_vac_c1_s1,800,18.7,14.421038242319353
bulk_Li_vac_c1_s1,800,18.8,14.691387631212743
bulk_Li_vac_c1_s1,800,18.9,14.752789556199673
bulk_Li_vac_c1_s1,800,19.0,14.945479847114608
bulk_Li_vac_c1_s1,800,19.1,14.979928702124592
bulk_Li_vac_c1_s1,800,19.2,14.995366983911671
bulk_Li_vac_c1_s1,800,19.3,15.174743564136506
bulk_Li_vac_c1_s1,800,19.4,15.049783132954062
bulk_Li_vac_c1_s1,800,19.5,15.207053986820966
bulk_Li_vac_c1_s1,800,19.6,15.592622462736369
bulk_Li_vac_c1_s1,800,19.7,15.120208380019566
bulk_Li_vac_c1_s1,800,19.8,15.026003521621805
bulk_Li_vac_c1_s1,800,20.0,15.383315876976177
bulk_Li_vac_c1_s1,900,0.0,0.0
bulk_Li_vac_c1_s1,900,0.1,0.38338102175675387
bulk_Li_vac_c1_s1,900,0.2,0.5982576961134566
bulk_Li_vac_c1_s1,900,0.3,0.8413114784295211
bulk_Li_vac_c1_s1,900,0.4,0.9251685176106383
bulk_Li_vac_c1_s1,900,0.5,1.0501420826454975
bulk_Li_vac_c1_s1,900,0.6,1.1913914559374779
bulk_Li_vac_c1_s1,900,0.7,1.289823529886616
bulk_Li_vac_c1_s1,900,0.8,1.4557481206246115
bulk_Li_vac_c1_s1,900,0.9,1.6833334736942764
bulk_Li_vac_c1_s1,900,1.0,1.720829331558623
bulk_Li_vac_c1_s1,900,1.1,1.9281843711323978
bulk_Li_vac_c1_s1,900,1.2,2.081680525760708
bulk_Li_vac_c1_s1,900,1.3,2.1876660922833953
bulk_Li_vac_c1_s1,900,1.4,2.5745699063206406
bulk_Li_vac_c1_s1,900,1.5,2.372449782925472
bulk_Li_vac_c1_s1,900,1.6,2.734234569514774
bulk_Li_vac_c1_s1,900,1.7,2.7763955648844347
bulk_Li_vac_c1_s1,900,1.8,2.850939024697914
bulk_Li_vac_c1_s1,900,1.9,3.1115500507665907
bulk_Li_vac_c1_s1,900,2.0,3.044161312745966
bulk_Li_vac_c1_s1,900,2.1,3.224632187117051
bulk_Li_vac_c1_s1,900,2.2,3.419443801359615
bulk_Li_vac_c1_s1,900,2.3,3.60872548702373
bulk_Li_vac_c1_s1,900,2.4,3.734496610934331
bulk_Li_vac_c1_s1,900,2.5,3.9051502255531356
bulk_Li_vac_c1_s1,900,2.6,3.8382168384360282
bulk_Li_vac_c1_s1,900,2.7,3.7867806214015447
bulk_Li_vac_c1_s1,900,2.8,3.9923379137285613
bulk_Li_vac_c1_s1,900,2.9,4.123712358254818
bulk_Li_vac_c1_s1,900,3.0,4.472060122576015
bulk_Li_vac_c1_s1,900,3.1,4.422518447617887
bulk_Li_vac_c1_s1,900,3.2,4.7678273212616284
bulk_Li_vac_c1_s1,900,3.3,5.092089588944432
bulk_Li_vac_c1_s1,900,3.4,5.5909542331092466
bulk_Li_vac_c1_s1,900,3.5,5.963338706142177
bulk_Li_vac_c1_s1,900,3.6,6.23774777424733
bulk_Li_vac_c1_s1,900,3.7,6.092389004240311
bulk_Li_vac_c1_s1,900,3.8,6.177481436851668
bulk_Li_vac_c1_s1,900,3.9,6.456447603597098
bulk_Li_vac_c1_s1,900,4.0,6.5806505064206435
bulk_Li_vac_c1_s1,900,4.1,6.855574634864978
bulk_Li_vac_c1_s1,900,4.2,7.0234409633430275
bulk_Li_vac_c1_s1,900,4.3,7.224109955785368
bulk_Li_vac_c1_s1,900,4.4,7.120754200075596
bulk_Li_vac_c1_s1,900,4.5,7.199535594428034
bulk_Li_vac_c1_s1,900,4.6,7.499870287980334
bulk_Li_vac_c1_s1,900,4.7,8.212638946963413
bulk_Li_vac_c1_s1,900,4.8,8.407429125878444
bulk_Li_vac_c1_s1,900,4.9,8.755707651115566
bulk_Li_vac_c1_s1,900,5.0,9.008594114146918
bulk_Li_vac_c1_s1,900,5.1,9.183698736829436
bulk_Li_vac_c1_s1,900,5.2,9.157162355297876
bulk_Li_vac_c1_s1,900,5.3,9.270219519118227
bulk_Li_vac_c1_s1,900,5.4,9.543129146055687
bulk_Li_vac_c1_s1,900,5.5,10.095967570737923
bulk_Li_vac_c1_s1,900,5.6,10.404566682181581
bulk_Li_vac_c1_s1,900,5.7,10.654985367556685
bulk_Li_vac_c1_s1,900,5.8,10.684678764687629
bulk_Li_vac_c1_s1,900,5.9,10.939639221665935
bulk_Li_vac_c1_s1,900,6.0,11.040496025688153
bulk_Li_vac_c1_s1,900,6.1,11.170642075021336
bulk_Li_vac_c1_s1,900,6.2,10.64334466306616
bulk_Li_vac_c1_s1,900,6.3,10.92473116854579
bulk_Li_vac_c1_s1,900,6.4,11.236684278191563
bulk_Li_vac_c1_s1,900,6.5,11.490106468599297
bulk_Li_vac_c1_s1,900,6.6,11.25566419490914
bulk_Li_vac_c1_s1,900,6.7,11.960692950956625
bulk_Li_vac_c1_s1,900,6.8,11.808859740856455
bulk_Li_vac_c1_s1,900,6.9,11.664193009759115
bulk_Li_vac_c1_s1,900,7.0,11.837806558458404
bulk_Li_vac_c1_s1,900,7.1,11.919743313880554
bulk_Li_vac_c1_s1,900,7.2,12.084712841910378
bulk_Li_vac_c1_s1,900,7.3,12.359664460901254
bulk_Li_vac_c1_s1,900,7.4,12.439551277678376
bulk_Li_vac_c1_s1,900,7.5,12.554371853601216
bulk_Li_vac_c1_s1,900,7.6,12.673586174103477
bulk_Li_vac_c1_s1,900,7.7,12.191748315849647
bulk_Li_vac_c1_s1,900,7.8,12.093640932461199
bulk_Li_vac_c1_s1,900,7.9,12.508625784563767
bulk_Li_vac_c1_s1,900,8.0,12.957993141597358
bulk_Li_vac_c1_s1,900,8.1,13.548296859603031
bulk_Li_vac_c1_s1,900,8.2,13.350636639940847
bulk_Li_vac_c1_s1,900,8.3,13.029304743959589
bulk_Li_vac_c1_s1,900,8.4,13.071703995321627
bulk_Li_vac_c1_s1,900,8.5,13.174754219106825
bulk_Li_vac_c1_s1,900,8.6,13.637806033516643
bulk_Li_vac_c1_s1,900,8.7,13.264029770972028
bulk_Li_vac_c1_s1,900,8.8,13.08618427236602
bulk_Li_vac_c1_s1,900,8.9,12.846289522915344
bulk_Li_vac_c1_s1,900,9.0,13.097813847074448
bulk_Li_vac_c1_s1,900,9.1,13.334552644458295
bulk_Li_vac_c1_s1,900,9.2,13.513691183280999
bulk_Li_vac_c1_s1,900,9.3,13.493368713999793
bulk_Li_vac_c1_s1,900,9.4,13.32253468998587
bulk_Li_vac_c1_s1,900,9.5,13.299816406581115
bulk_Li_vac_c1_s1,900,9.6,13.586346147376284
bulk_Li_vac_c1_s1,900,9.7,13.443482621989281
bulk_Li_vac_c1_s1,900,9.8,13.368493239806279
bulk_Li_vac_c1_s1,900,9.9,13.188060194295701
bulk_Li_vac_c1_s1,900,10.0,13.151437516329274
bulk_Li_vac_c1_s1,900,10.1,13.39496291821393
bulk_Li_vac_c1_s1,900,10.2,13.320571662110295
bulk_Li_vac_c1_s1,900,10.3,13.283094357021172
bulk_Li_vac_c1_s1,900,10.4,13.181527733741644
bulk_Li_vac_c1_s1,900,10.5,13.52065767633234
bulk_Li_vac_c1_s1,900,10.6,13.836773845579541
bulk_Li_vac_c1_s1,900,10.7,13.795710353075593
bulk_Li_vac_c1_s1,900,10.8,13.964296175675381
bulk_Li_vac_c1_s1,900,10.9,14.297864844892606
bulk_Li_vac_c1_s1,900,11.0,14.61795442459699
bulk_Li_vac_c1_s1,900,11.1,14.945649625884576
bulk_Li_vac_c1_s1,900,11.2,15.692853621106888
bulk_Li_vac_c1_s1,900,11.3,15.588048826732917
bulk_Li_vac_c1_s1,900,11.4,15.676528015801605
bulk_Li_vac_c1_s1,900,11.5,15.461703787924964
bulk_Li_vac_c1_s1,900,11.6,15.52663793394189
bulk_Li_vac_c1_s1,900,11.7,15.760951094023836
bulk_Li_vac_c1_s1,900,11.8,15.867338306139711
bulk_Li_vac_c1_s1,900,11.9,15.990287860438174
bulk_Li_vac_c1_s1,900,12.0,15.854039027598787
bulk_Li_vac_c1_s1,900,12.1,16.50548484946569
bulk_Li_vac_c1_s1,900,12.2,16.662811019337394
bulk_Li_vac_c1_s1,900,12.3,16.91390550170687
bulk_Li_vac_c1_s1,900,12.4,17.032756622445422
bulk_Li_vac_c1_s1,900,12.5,17.334277217622525
bulk_Li_vac_c1_s1,900,12.6,17.36668188906716
